                                            Emigration Canyon Monthly Report September 2025
                                            Calls for service: 54




                                           Crime/Police Stats:
In the month of September, Unified Police Department responded to 54 calls for service.

Incidents of Note:

Officers responded to a shot’s fired near the east end of the canyon. Officers searched the area and found the
offenders who were on the Little Mountain Ridge Trail. There were 5 individuals and 3 of the 5 had been
drinking. They admitted to shooting and citations were issued to the offenders.

Officers responded to a vehicle accident at Emigration Canyon Road and Pinecrest Canyon Road. The vehicle
had misjudged the curve in the road and slammed into the guardrail and caused major damage to the guardrail.
After a thorough investigation, the driver was cited for DUI and minor injuries were sustained to both the driver
and passenger in the vehicle.

Officers responded to a 911 call. The caller stated an individual in their home was injured and was intoxicated.
The caller stated the injured individual may have access to weapons in the home. When officers arrived on
scene the intoxicated individual was not complainant, and use of force was needed by officers to obtain
compliance. The intoxicated individual was also non-complainant with UFA. Due to self-caused injuries, the
individual was transported to a hospital and continued to be non-compliant with medical staff, this individual
was appropriately cited for the incident.



 CALLS FOR SERVICE OFFENSE                                          COUNTS
 Cell Hang Up                                                       1
 Traffic Stop/Radar                                                 19
 VIN inspection                                                     2
 Reckless                                                           2
 Watershed                                                          2
 Citizen/Motor Assist                                               7
 Overdose                                                           2
 Suspicious                                                         1
 Welfare Check                                                      2
 Fraud                                                              1
 Trespass                                                           1
 Parking                                                            1
 Health and Safety                                                  1
 Theft                                                              1
 Alarm                                                              1
 Traffic Accident                                                   3
 Shots Fired                                                        4
 Civil                                                              2
 Vandalism                                                          1
Heat Map of Calls for Service in Emigration Canyon

