                                 CAMPAIGN FINANCIAL REPORT
                            Utah Code 10-3-208 and Park City Municipal Code Chapter 3-3




Full Name of Candidate:     Jack Rubin


Office Filed For:          Mayor
                           --------------------------------
This report may be submitted in person or electronically to Michelle Kellogg
at michelle.kellogg@parkcity.org

Contributions
I a. Aggregate total of contributions under $500.00                  $
              OR
1b. Itemized total of contributions totaling $500.00 or more                      $52,225.00
              (Form "A" total from other side)

2. Cash contributions ($50.00 max pp for entire campaign)                              $0.00

Expenditures
3a. Aggregate total of campaign expenditures under $500.00           $
              OR
3b. Itemized total of campaign expenditures                                       $25,890.51
              (Form "B" total.from other side)

4. Balance at the end of the reporting period                                     $26,334.49




I understand that this document is an official government record to be filed with
the Park City Recorder. As such I herby certify under oath, that the foregoing information
is true and correct. I further understand that including any false or forged information or
documents or making any written false or inconsistent statement will subject me to criminal
penalties under Title 76, Chapter 8 of the Utah Code.

        .1a~L 2uLv~                                                         December 3, 2025
Candid~te Signature                                                  Date
                                               ITEMIZED CONTRJBUTION REPORT (Form "A")



Ds!!!;l Re!:;~iV!;lQ   N;;ime Qf QQntribu!Qr        M;;iiling Aggress & Zip QQge   AmQunt Qf QQntrib.itiQn
11/18/2025             Alice Bierer                 Park City, UT 84060            $1,000.00

11/18/2025             Thomas Hodgson               Heber City, UT 84032           $1,000.00

11/18/2025             Taft Symonds                 Park City, UT 84060            $1,000.00

11/14/2025             Gregory Glynis               Park City, UT 84060            $500.00

11/14/2025             Tomilee Tilley               Park City, UT 84060            $1,000.00

11/14/2025             Julietta Schreck             Park City, UT 84060            $1,000.00

10/17/2025             Frank Puleo                  Park City, UT 84098            $500.00

10/17/2025             James Pignatelli             Park City, UT 84060            $500.00

10/17/2025             Ronald Havner                Park City, UT 84098            $1,000.00

10/17/2025             Linda Cahalan                Park City, UT 84098            $500.00

10/17/2025             James Tozer                  Park City, UT 84032            $1,000.00

10/15/2025             David Neal                   Park City, UT 84060            $500.00

10/9/2025              Carol Martin                 Park City, UT 84060            $500.00

9/30/2025              Gary Lauer                   Salt Lake City, UT 84108       $500.00

9/30/2025              Michael Willner              Park City, UT 84060            $500.00

9/11/2025              Timur Tecimer                Park City, UT 84060            $1,000.00

9/8/2025               Criag Kipp                   Park City, UT 84060            $1,000.00
9/6/2025    Ken Hansen             Salt Lake City, UT 84103   $500.00

9/3/2025    Stephen Roney          Park City, UT 84060        $1,000.00

9/1/2025    Frede & Kitty Jensen   Park City, UT 84060        $1,000.00

8/31/2025   Michael Weiner         Park City, UT 84060        $1,000.00

8/31/2025   Jonathan Sprole        Park City, UT 84098        $1,000.00

8/30/2025   James Murchie          Park City, UT 84060        $1,000.00

8/28/2025   Richard Hill           Wellesley, MA 02481        $500.00

8/28/2025   James Gaddis           Park City, UT 84060        $500.00

8/28/2025   Craig Barkley          Park City, UT 84060        $500.00

8/27/2025   Blake Christian        Park City, UT 84098        $1,000.00

8/24/2025   Maria Reinhart         Park City, UT 84060        $500.00

8/24/2025   Carol MacFarlane       Park City, UT 84060        $500.00

8/24/2025   James Brezovec         Park City, UT 84060        $1,000.00

8/23/2025   Kent Greenwald         Park City, UT 84060        $500.00

8/22/2025   Kirk Baker             Park City, UT 84060        $1,000.00

8/22/2025   Cheryl & Mark Norris   Park City, UT 84060        $500.00

8/5/2025    Katherine Mueller      Park City, UT 84060        $500.00

8/5/2025    Michael Mueller        Park City, UT 84060        $500.00

8/3/2025    Doug Hayes             Park City, UT 84060        $1,000.00
8/3/2025    Lynda Shea           Park City, UT 84060   $500.00

8/1/2025    Larry Clemmensen     Park City, UT 84060   $1,000.00

7/29/2025   Marvin Kabatznick    Park City, UT 84098   $500.00

7/28/2025   Stephen Taylor       Park City, UT 84060   $1,000.00

7/25/2025   Benjamin Schapiro    Park City, UT 84060   $1,000.00

7/24/2025   John Maclay          Park City, UT 84060   $500.00

7/24/2025   James Whitcomb       Park City, UT 84060   $500.00

7/21/2025   Newpark Retail LLC   Park City, UT 84060   $1,000.00

7/19/2025   Jim Moses            Park City, UT 84060   $1,000.00

7/19/2025   Clayton McNeel       Park City, UT 84060   $1,000.00

7/15/2025   Conrad Conrad        Park City, UT 84060   $500.00

7/14/2025   Peter Neupert        Park City, UT 84060   $1,000 .00

7/9/2025    Deborah Brown        Park City, UT 84060   $1,000.00

7/9/2025    Stehen Seidel        Park City, UT 84060   $1,000.00

7/9/2025    David Brown          Park City, UT 84060   $1,000.00

7/9/2025    Robert Rollo         Park City, UT 84060   $1,000.00

7/6/2025    Eric Juhlin          Park City, UT 84060   $1,000.00

6/30/2025   Patrick O'Connell    Park City, UT 84060   $1,000.00

6/20/2025   James May            Park City, UT 84060   $1,000.00
6/20/2025    Allison Cook              Park City, UT 84060    $1,000.00

6/12/2025    Jerry Grundhoffer         Park City, UT 84098    $1,000.00

11/4/2025    Samuel Brothwell          Park City, UT 84060    $100.00

10/20/2025   Curtis Spencer            Long Beach, CA 90803   $100.00

10/20/2025   Derek Traister            Park City, UT 84060    $100.00

10/20/2025   Eric Groten               Park City, UT 84060    $100.00

10/20/2025   Bud Stacy                 Park City, UT 84060    $250.00

10/18/2025   Mark Stemler              Ft. Lauderdale 33304   $100.00

10/16/2025   Tom Bents                 Peyton, CO 80831       $100.00

10/15/2025   Kristen Barber            Park City, UT 84060    $50.00

10/13/2025   Ari loannides             Coalville, UT 84017    $100.00

10/11/2025   Mary Shinn                Park City, UT 84060    $250.00

10/11/2025   Karen Hammond             Pasadena, CA 91106     $75.00

10/11/2025   Charles Dana              Park City, UT 84060    $300.00

10/11/2025   William Johnsen           Park City, UT 84060    $250.00

10/8/2025    Howard Grossman           Park City, UT 84060    $250.00

10/2/2025    Sue Gould                 Park City, UT 84060    $100.00

10/1/2025    Deborah & Randy Nonberg   Park City, UT 84060    $100.00

9/30/2025    Michael Kaplan            Park City, UT 84060    $200.00
9/25/2025   Lonnie Wulfe            Park City, UT 84060    $250.00

9/25/2025   Robert Birnbaum         Palm Beach, FL 33408   $50.00

9/25/2025   Chris Jankowski         Park City, UT 84060    $100.00

9/8/2025    Ken Karlson             Park City, UT 84060    $100.00

9/8/2025    Walter Syzonenko        Park City, UT 84060    $300.00

8/27/2025   Kevin Murray            Park City, UT 84098    $50.00

8/27/2025   Brian Smith             Heber City, UT 84032   $100.00

8/26/2025   Curtis Spencer          Park City, UT 84060    $100.00

8/26/2025   Leon Hufnagel           Park City, UT 84060    $250.00

8/25/2025   Michael Persky          Park City, UT 84060    $250.00

8/25/2025   Rebecca Champion        Park City, UT 84060    $250.00

8/25/2025   Brad Kliber             Park City, UT 84060    $250.00

8/25/2025   Tony Mason              Park City, UT 84060    $100.00

8/25/2025   Don & Bettina Stanger   Park City, UT 84098    $100.00

8/24/2025   Jim Forman              Park City, UT 84060    $200.00

8/24/2025   John Stafsholt          Park City, UT 84060    $100.00

8/24/2025   Stuart Foster           Park City, UT 84060    $100.00

8/22/2025   Kathie Marriott         Park City, UT 84060    $250.00

8/14/2025   Marshall Beere          Park City, UT 84060    $300.00
8/13/2025    Carl Gregory         Indian Wells, CA 92210   $100.00

8/11/2025    Gregory Hembrock     Park City, UT 84060      $200.00

8/7/2025     Eugene McCarthy      Park City, UT 84098      $250.00

8/3/2025     Whitney Baker        Park City, UT 84060      $100.00

7/28/2025    Jean Martin          Park City, UT 84060      $100.00

7/18/2025    Or Eisenberg         Boulder, CO 80302        $100.00

7/18/2025    Andrew Turner        Boulder, CO 80302        $100.00

7/14/2025    Chris Turner         Ligonier, PA 15658       $100.00

7/8/2025     Alan Davis           Marietta, GA 30068       $100.00

7/6/2025     Stephen Pettise      Park City, UT 84060      $300.00

7/5/2025     Fredrick Edelstein   Park City, UT 84098      $200.00

7/1/2025     Brad Whitting        Santa Monica, CA 90405   $50.00

6/30/2025    Kevin Chang          Austin, TX 78731         $100.00

6/9/2025     4th Street LLC       Park City, UT 84060      $100.00

6/9/2025     Candice Dwyer        Park City, UT 84060      $100.00

10/21/2025   Katy Chapel          Park City, UT 84060      In Kind

10/21/2025   Nicole Johnson       Park City, UT 84060      In Kind

10/20/2025   Charles Dana         Park City, UT 84060      In Kind

10/14/2025   Stephen MacKay       Park City, UT 84060      In Kind
10/13/2025   Frank Dwyer        Park City, UT 84060   In Kind

10/8/2025    Anne Keyser        Park City, UT 84060   In Kind

10/7/2025    Linda Graves       Park City, UT 84060   In Kind

10/6/2025    Kent Greenwald     Park City, UT 84060   In Kind

9/30/2025    Lynn Fey           Park City, UT 84060   In Kind

9/25/2025    Carol Macfarlane   Park City, UT 84060   In Kind

9/11/2025    Deb Rentfrow       Park City, UT 84060   In Kind

9/7/2025     Dell Fuller        Park City, UT 84060   In Kind

9/5/2025     Wes Richards       Park City, UT 84060   In Kind

9/2/2025     Lisa Pierce        Park City, UT 84060   In Kind

8/28/2025    Victoria Callen    Park City, UT 84060   In Kind

8/26/2025    Larry Clemmensen   Park City, UT 84060   In Kind

8/25/2025    Mary Shinn         Park City, UT 84060   In Kind

8/21/2025    Michael Mueller    Park City, UT 84060   In Kind

8/14/2025    Ellenore Baker     Park City, UT 84060   In Kind

8/5/2025     Andy Barros        Park City, UT 84060   In Kind

8/4/2025     Tomilee Tilley     Park City, UT 84060   In Kind

8/3/2025     Frank Dwyer        Park City, UT 84060   In Kind

8/1/2025     Eileen Mullane     Park City, UT 84060   In Kind
7/20/2025   JudyJackson   Park City, UT 84060   In Kind
                                ITEMIZED EXPENDITURE REPORT (Form "B'')



Expenses:


  Date           Name of recipient             Purpose                          Expense               In Kind


  Nov 28, 2025   Name.com                      Webservice                                   $34.00          No

  Nov 12, 2025   Park Record                   Advertising                                $2,415.00         No

  Nov 10, 2025   Proximity                     Proximity Subscription Charges               $92.00          No

  Nov 6, 2025    Park Record                   Advertising                                $3,375.00         No

  Nov 4, 2025    Urban Sailor                  Catering                                    $108.60          No

  Nov 4, 2025    Flanagans                     Catering                                    $500.00          No

  Nov 3, 2025    Fresh Market                  Catering                                     $34.97          No
Date            Name of recipient      Purpose                          Expense               In Kind


Nov 3, 2025     Staples                Printing                                     $54.76         No

Oct 29, 2025    Fresh Market           Catering                                     $24.58         No

Oct 28, 2025    Park Record            Advertising                                 $750.00         No

Oct 27, 2025    Name.com               Web services                                 $34.00         No

Oct 24, 2025    Proximity Political    Software                                    $125.00         No

Oct 23 , 2025   VistaPrint             Printing                                    $254.14          No

Oct 20 , 2025   Proximity              Transaction Fees                               $4.25         No

Oct 20 , 2025   Park Record            Adverti si ng                               $750.00          No

Oct 20, 2025    Quicklution            Software                                     $49.39          No

Oct 17, 2025    Walmart                Supplies                                     $39.39          No

Oct 15, 2025    Old Town Cellars       Catering                                    $300.28          No

Oct 15, 2025    In Sun Lithographing   Printing                                   $1,087.61         No

Oct 14, 2025    Sweets & Cheese        Catering                                   $1,000 00         No

Oct 10, 2025    Proximity              Proximity Subscription Charges              $115.00          No

Oct 10, 2025    Amazon                 Supplies                                    $231 .27         No

Oct 8, 2025     Proximity              Transaction Fees                             $10.18          No

Oct 8, 2025     Zoom                   Software                                     $18.61          No

Oct 2, 2025     Park Record            Advertising                                 $750.00          No

Sep 29, 2025    Name.com               website                                      $34.00          No

Sep 29, 2025    Wasatch Bagel          Catering                                     $58.06          No

Sep 25, 2025    Proximity              Transaction Fees                             $10.18          No
Date            Name of recipient     Purpose                          Expense             In Kind


Sep 25 , 2025   Proximity             Transaction Fees                             $2.27        No

Sep 25 , 2025   Carynsolly.com        website                                    $600.00        No

Sep 25 , 2025   Mountain Olive Oil    Catering                                   $109.28         No

Sep 22 , 2025   Wasatch Bagel         Catering                                    $60.26        No

Sep 22 , 2025   Staples               Printing                                   $143.47         No

Sep 18, 2025    Este Pizza            Catering                                   $256.53         No

Sep 16, 2025    Staples               Printing                                    $75.55         No

Sep 15, 2025    Wasatch Bagel         Catering                                    $42.68         No

Sep 15, 2025    Vista Print           Printing                                   $210.33         No

Sep 10, 2025    Proximity             Proximity Subscription Charges             $115.00         No

Sep 10, 2025    USPS                  Postage                                    $156.00         No

Sep 8, 2025     Proximity             Transaction Fees                             $4.25         No

Sep 8, 2025     Zoom                  Conference                                  $18.61         No

Sep 8, 2025     Fresh Market          Catering                                    $42.42         No

Sep 6, 2025     Proximity             Transaction Fees                            $20.05         No

Sep 5, 2025     Custom Buttons        Buttons                                    $217.57         No

Sep 5, 2025     Amazon                Sign stakes                                 $30.66         No

Sep 5, 2025     Market at Park City   Supplies                                    $20.78         No

Sep 5, 2025     Costco                Catering                                   $116.47         No

