                                                               Tabulation

Quote No.:      CC23053
Department:     0
Due Date:       August 17, 2023

Item:           Quote to furnish and install a pavilion at the City Hall Park


Vendor                                                                  Price               Terms

Play Space                                                                      95,567.00


Big T                                                                           64,960.00


Lucky Dog                                                                       60,588.00


Great Western                                                                   58,562.50


Sonntag                                                                         48,326.00

